departure_day_of_week,scheduled_departure_utc,carrier,flight_number,origin_airport,destination_airport,arrival_delay_minutes,is_cancelled,scheduled_arrival_utc,observed_at_utc,event_time_utc,flight_id,callsign,latitude,longitude,altitude_ft,ground_speed_kts,heading_deg,on_ground,raw_payload,direction,dep_weather_temperature_c,dep_weather_dewpoint_c,dep_weather_humidity_pct,dep_weather_pressure_hpa,dep_weather_wind_kph,dep_weather_gust_kph,dep_weather_visibility_km,dep_weather_precip_mm,dep_weather_snow_mm,dep_weather_cloud_cover_pct,dep_weather_condition_code
4,2025-12-18 17:36:00+00:00,DL,2480,BWI,DTW,-14.0,0.0,2025-12-19T12:51:00Z,2026-04-22T02:05:55+00:00,2025-12-18T17:36:00Z,DL2480_2025-12-18T17:36:00Z,DL2480,,,,,,,,departure,7.0,-1.7,54,1023.6,5.6,17.3,,0.0,0.0,88,3
4,2025-12-18 15:19:00+00:00,DL,2480,DTW,BWI,-18.0,0.0,2025-12-19T08:10:00Z,2026-04-22T02:05:55+00:00,2025-12-18T15:19:00Z,DL2480_2025-12-18T15:19:00Z,DL2480,,,,,,,,arrival,3.7,-2.0,67,1025.7,4.5,13.7,,0.0,0.0,2,0
5,2025-12-19 17:36:00+00:00,DL,2480,BWI,DTW,26.0,0.0,2025-12-20T12:51:00Z,2026-04-22T02:05:55+00:00,2025-12-19T17:36:00Z,DL2480_2025-12-19T17:36:00Z,DL2480,,,,,,,,departure,11.6,4.6,62,998.7,20.8,46.1,,0.1,0.0,42,51
5,2025-12-19 15:19:00+00:00,DL,2480,DTW,BWI,4.0,0.0,2025-12-20T08:10:00Z,2026-04-22T02:05:55+00:00,2025-12-19T15:19:00Z,DL2480_2025-12-19T15:19:00Z,DL2480,,,,,,,,arrival,11.6,9.4,87,996.7,14.9,37.8,,0.5,0.0,100,53
6,2025-12-20 17:36:00+00:00,DL,2480,BWI,DTW,-13.0,0.0,2025-12-21T12:51:00Z,2026-04-22T02:05:55+00:00,2025-12-20T17:36:00Z,DL2480_2025-12-20T17:36:00Z,DL2480,,,,,,,,departure,2.8,-5.7,53,1024.2,6.1,18.4,,0.0,0.0,77,2
6,2025-12-20 15:19:00+00:00,DL,2480,DTW,BWI,-17.0,0.0,2025-12-21T08:10:00Z,2026-04-22T02:05:55+00:00,2025-12-20T15:19:00Z,DL2480_2025-12-20T15:19:00Z,DL2480,,,,,,,,arrival,0.2,-7.7,56,1026.5,2.8,11.9,,0.0,0.0,88,3
7,2025-12-21 17:36:00+00:00,DL,2480,BWI,DTW,150.0,0.0,2025-12-22T12:51:00Z,2026-04-22T02:05:55+00:00,2025-12-21T17:36:00Z,DL2480_2025-12-21T17:36:00Z,DL2480,,,,,,,,departure,7.1,-5.6,40,1022.0,21.0,46.1,,0.0,0.0,100,3
7,2025-12-21 15:19:00+00:00,DL,2480,DTW,BWI,152.0,0.0,2025-12-22T08:10:00Z,2026-04-22T02:05:55+00:00,2025-12-21T15:19:00Z,DL2480_2025-12-21T15:19:00Z,DL2480,,,,,,,,arrival,7.2,-3.3,47,1020.6,12.5,27.4,,0.0,0.0,100,3
1,2025-12-22 17:36:00+00:00,DL,2480,BWI,DTW,0.0,0.0,2025-12-23T12:51:00Z,2026-04-22T02:05:55+00:00,2025-12-22T17:36:00Z,DL2480_2025-12-22T17:36:00Z,DL2480,,,,,,,,departure,4.2,-11.7,31,1035.1,3.4,16.2,,0.0,0.0,13,0
1,2025-12-22 15:19:00+00:00,DL,2480,DTW,BWI,-17.0,0.0,2025-12-23T08:10:00Z,2026-04-22T02:05:55+00:00,2025-12-22T15:19:00Z,DL2480_2025-12-22T15:19:00Z,DL2480,,,,,,,,arrival,0.8,-10.4,43,1036.5,2.6,11.9,,0.0,0.0,1,0
2,2025-12-23 17:36:00+00:00,DL,2480,BWI,DTW,-2.0,0.0,2025-12-24T12:51:00Z,2026-04-22T02:05:55+00:00,2025-12-23T17:36:00Z,DL2480_2025-12-23T17:36:00Z,DL2480,,,,,,,,departure,4.7,2.0,82,1019.4,3.2,10.1,,0.0,0.0,100,3
2,2025-12-23 15:19:00+00:00,DL,2480,DTW,BWI,-20.0,0.0,2025-12-24T08:10:00Z,2026-04-22T02:05:55+00:00,2025-12-23T15:19:00Z,DL2480_2025-12-23T15:19:00Z,DL2480,,,,,,,,arrival,3.5,1.0,84,1022.1,5.6,16.9,,0.0,0.0,100,3
5,2025-12-26 17:36:00+00:00,DL,2480,BWI,DTW,14.0,0.0,2025-12-27T12:51:00Z,2026-04-22T02:05:55+00:00,2025-12-26T17:36:00Z,DL2480_2025-12-26T17:36:00Z,DL2480,,,,,,,,departure,0.1,-8.5,53,1021.8,8.9,22.0,,0.0,0.0,100,3
5,2025-12-26 15:19:00+00:00,DL,2480,DTW,BWI,-11.0,0.0,2025-12-27T08:10:00Z,2026-04-22T02:05:55+00:00,2025-12-26T15:19:00Z,DL2480_2025-12-26T15:19:00Z,DL2480,,,,,,,,arrival,-0.4,-8.8,53,1024.2,8.8,21.2,,0.0,0.0,98,3
6,2025-12-27 17:36:00+00:00,DL,2480,BWI,DTW,-10.0,0.0,2025-12-28T12:51:00Z,2026-04-22T02:05:55+00:00,2025-12-27T17:36:00Z,DL2480_2025-12-27T17:36:00Z,DL2480,,,,,,,,departure,4.1,-1.5,67,1019.1,8.4,20.9,,0.0,0.0,99,3
6,2025-12-27 15:19:00+00:00,DL,2480,DTW,BWI,-16.0,0.0,2025-12-28T08:10:00Z,2026-04-22T02:05:55+00:00,2025-12-27T15:19:00Z,DL2480_2025-12-27T15:19:00Z,DL2480,,,,,,,,arrival,2.4,-0.8,79,1019.4,8.7,19.8,,0.0,0.0,100,3
7,2025-12-28 17:36:00+00:00,DL,2480,BWI,DTW,,1.0,2025-12-29T12:51:00Z,2026-04-22T02:05:55+00:00,2025-12-28T17:36:00Z,DL2480_2025-12-28T17:36:00Z,DL2480,,,,,,,,departure,2.8,-1.2,75,1020.9,8.7,20.9,,0.0,0.0,100,3
7,2025-12-28 15:19:00+00:00,DL,2480,DTW,BWI,,1.0,2025-12-29T08:10:00Z,2026-04-22T02:05:55+00:00,2025-12-28T15:19:00Z,DL2480_2025-12-28T15:19:00Z,DL2480,,,,,,,,arrival,1.8,-1.8,77,1022.8,8.5,19.8,,0.0,0.0,100,3
1,2025-12-29 17:36:00+00:00,DL,2480,BWI,DTW,211.0,0.0,2025-12-30T12:51:00Z,2026-04-22T02:05:55+00:00,2025-12-29T17:36:00Z,DL2480_2025-12-29T17:36:00Z,DL2480,,,,,,,,departure,13.6,10.4,81,996.3,25.1,46.8,,0.4,0.0,96,51
1,2025-12-29 15:19:00+00:00,DL,2480,DTW,BWI,175.0,0.0,2025-12-30T08:10:00Z,2026-04-22T02:05:55+00:00,2025-12-29T15:19:00Z,DL2480_2025-12-29T15:19:00Z,DL2480,,,,,,,,arrival,12.6,10.9,90,996.7,17.0,38.9,,0.0,0.0,100,3
2,2025-12-30 17:36:00+00:00,DL,2480,BWI,DTW,-13.0,0.0,2025-12-31T12:51:00Z,2026-04-22T02:05:55+00:00,2025-12-30T17:36:00Z,DL2480_2025-12-30T17:36:00Z,DL2480,,,,,,,,departure,0.4,-11.2,41,1012.2,28.6,64.4,,0.0,0.0,78,2
2,2025-12-30 15:19:00+00:00,DL,2480,DTW,BWI,-7.0,0.0,2025-12-31T08:10:00Z,2026-04-22T02:05:55+00:00,2025-12-30T15:19:00Z,DL2480_2025-12-30T15:19:00Z,DL2480,,,,,,,,arrival,-0.4,-10.8,45,1013.1,24.6,65.5,,0.0,0.0,100,3
4,2025-12-18 11:42:00+00:00,DL,2526,BWI,MSP,-17.0,0.0,2025-12-19T01:12:00Z,2026-04-22T02:05:55+00:00,2025-12-18T11:42:00Z,DL2526_2025-12-18T11:42:00Z,DL2526,,,,,,,,departure,-0.6,-2.6,87,1024.5,6.4,11.2,,0.0,0.0,71,2
4,2025-12-18 07:05:00+00:00,DL,2526,MSP,BWI,-1.0,0.0,2025-12-18T17:49:00Z,2026-04-22T02:05:55+00:00,2025-12-18T07:05:00Z,DL2526_2025-12-18T07:05:00Z,DL2526,,,,,,,,arrival,-0.4,-3.5,80,1023.5,5.7,10.1,,0.0,0.0,58,2
5,2025-12-19 11:42:00+00:00,DL,2526,BWI,MSP,-12.0,0.0,2025-12-20T01:12:00Z,2026-04-22T02:05:55+00:00,2025-12-19T11:42:00Z,DL2526_2025-12-19T11:42:00Z,DL2526,,,,,,,,departure,11.9,11.6,98,998.2,28.6,70.9,,3.0,0.0,100,63
5,2025-12-19 07:05:00+00:00,DL,2526,MSP,BWI,4.0,0.0,2025-12-19T17:49:00Z,2026-04-22T02:05:55+00:00,2025-12-19T07:05:00Z,DL2526_2025-12-19T07:05:00Z,DL2526,,,,,,,,arrival,11.3,10.7,96,1006.6,22.5,42.5,,0.9,0.0,100,53
4,2025-12-18 08:04:00+00:00,DL,2562,BWI,ATL,10.0,0.0,2025-12-18T18:17:00Z,2026-04-22T02:05:55+00:00,2025-12-18T08:04:00Z,DL2562_2025-12-18T08:04:00Z,DL2562,,,,,,,,departure,-0.6,-3.5,81,1023.7,6.1,9.0,,0.0,0.0,32,1
5,2025-12-19 08:04:00+00:00,DL,2562,BWI,ATL,8.0,0.0,2025-12-19T18:17:00Z,2026-04-22T02:05:55+00:00,2025-12-19T08:04:00Z,DL2562_2025-12-19T08:04:00Z,DL2562,,,,,,,,departure,12.0,11.4,96,1004.8,27.6,51.5,,1.9,0.0,100,61
6,2025-12-20 08:15:00+00:00,DL,2562,BWI,ATL,0.0,0.0,2025-12-20T18:42:00Z,2026-04-22T02:05:55+00:00,2025-12-20T08:15:00Z,DL2562_2025-12-20T08:15:00Z,DL2562,,,,,,,,departure,-2.0,-9.6,56,1021.9,10.5,23.8,,0.0,0.0,0,0
7,2025-12-21 08:15:00+00:00,DL,2562,BWI,ATL,-4.0,0.0,2025-12-21T18:39:00Z,2026-04-22T02:05:55+00:00,2025-12-21T08:15:00Z,DL2562_2025-12-21T08:15:00Z,DL2562,,,,,,,,departure,3.8,-3.0,61,1016.3,12.3,30.6,,0.0,0.0,9,0
1,2025-12-22 08:15:00+00:00,DL,2562,BWI,ATL,-17.0,0.0,2025-12-22T18:39:00Z,2026-04-22T02:05:55+00:00,2025-12-22T08:15:00Z,DL2562_2025-12-22T08:15:00Z,DL2562,,,,,,,,departure,-2.4,-7.6,67,1034.1,5.4,11.2,,0.0,0.0,0,0
2,2025-12-23 08:15:00+00:00,DL,2562,BWI,ATL,-18.0,0.0,2025-12-23T18:39:00Z,2026-04-22T02:05:55+00:00,2025-12-23T08:15:00Z,DL2562_2025-12-23T08:15:00Z,DL2562,,,,,,,,departure,3.2,-3.5,61,1027.4,9.1,21.6,,0.0,0.0,100,3
3,2025-12-24 08:15:00+00:00,DL,2562,BWI,ATL,-24.0,0.0,2025-12-24T18:39:00Z,2026-04-22T02:05:55+00:00,2025-12-24T08:15:00Z,DL2562_2025-12-24T08:15:00Z,DL2562,,,,,,,,departure,5.2,3.2,86,1016.7,8.0,13.7,,0.0,0.0,5,0
4,2025-12-25 08:15:00+00:00,DL,2562,BWI,ATL,-38.0,0.0,2025-12-25T18:39:00Z,2026-04-22T02:05:55+00:00,2025-12-25T08:15:00Z,DL2562_2025-12-25T08:15:00Z,DL2562,,,,,,,,departure,2.5,-1.2,76,1023.7,5.3,9.7,,0.0,0.0,99,3
5,2025-12-26 08:15:00+00:00,DL,2562,BWI,ATL,-24.0,0.0,2025-12-26T18:39:00Z,2026-04-22T02:05:55+00:00,2025-12-26T08:15:00Z,DL2562_2025-12-26T08:15:00Z,DL2562,,,,,,,,departure,-0.1,-7.3,58,1023.5,10.9,23.8,,0.0,0.0,90,3
6,2025-12-27 08:15:00+00:00,DL,2562,BWI,ATL,-8.0,0.0,2025-12-27T18:39:00Z,2026-04-22T02:05:55+00:00,2025-12-27T08:15:00Z,DL2562_2025-12-27T08:15:00Z,DL2562,,,,,,,,departure,0.6,-0.9,90,1011.0,8.8,16.2,,0.0,0.0,100,3
7,2025-12-28 08:15:00+00:00,DL,2562,BWI,ATL,,1.0,2025-12-28T18:39:00Z,2026-04-22T02:05:55+00:00,2025-12-28T08:15:00Z,DL2562_2025-12-28T08:15:00Z,DL2562,,,,,,,,departure,0.4,-1.4,88,1024.2,2.7,4.7,,0.0,0.0,100,3
1,2025-12-29 08:15:00+00:00,DL,2562,BWI,ATL,-10.0,0.0,2025-12-29T18:39:00Z,2026-04-22T02:05:55+00:00,2025-12-29T08:15:00Z,DL2562_2025-12-29T08:15:00Z,DL2562,,,,,,,,departure,9.1,7.7,91,1003.0,19.8,40.3,,0.0,0.0,100,3
2,2025-12-30 08:15:00+00:00,DL,2562,BWI,ATL,-19.0,0.0,2025-12-30T18:39:00Z,2026-04-22T02:05:55+00:00,2025-12-30T08:15:00Z,DL2562_2025-12-30T08:15:00Z,DL2562,,,,,,,,departure,-1.5,-10.2,52,1009.2,19.8,54.4,,0.0,0.0,24,1
3,2025-12-31 08:15:00+00:00,DL,2562,BWI,ATL,-32.0,0.0,2025-12-31T18:39:00Z,2026-04-22T02:05:55+00:00,2025-12-31T08:15:00Z,DL2562_2025-12-31T08:15:00Z,DL2562,,,,,,,,departure,-3.3,-10.9,56,1013.8,10.9,23.8,,0.0,0.0,100,3
4,2025-12-18 07:02:00+00:00,DL,2579,BWI,ATL,-4.0,0.0,2025-12-18T16:11:00Z,2026-04-22T02:05:55+00:00,2025-12-18T07:02:00Z,DL2579_2025-12-18T07:02:00Z,DL2579,,,,,,,,departure,-0.4,-3.5,80,1023.5,5.7,10.1,,0.0,0.0,58,2
5,2025-12-19 07:02:00+00:00,DL,2579,BWI,ATL,8.0,0.0,2025-12-19T16:15:00Z,2026-04-22T02:05:55+00:00,2025-12-19T07:02:00Z,DL2579_2025-12-19T07:02:00Z,DL2579,,,,,,,,departure,11.3,10.7,96,1006.6,22.5,42.5,,0.9,0.0,100,53
6,2025-12-20 07:05:00+00:00,DL,2579,BWI,ATL,-18.0,0.0,2025-12-20T16:24:00Z,2026-04-22T02:05:55+00:00,2025-12-20T07:05:00Z,DL2579_2025-12-20T07:05:00Z,DL2579,,,,,,,,departure,-1.1,-9.1,55,1020.8,11.6,33.1,,0.0,0.0,12,0
7,2025-12-21 07:05:00+00:00,DL,2579,BWI,ATL,-9.0,0.0,2025-12-21T16:24:00Z,2026-04-22T02:05:55+00:00,2025-12-21T07:05:00Z,DL2579_2025-12-21T07:05:00Z,DL2579,,,,,,,,departure,4.2,-2.9,60,1016.2,15.4,32.4,,0.0,0.0,32,1
1,2025-12-22 07:05:00+00:00,DL,2579,BWI,ATL,4.0,0.0,2025-12-22T16:24:00Z,2026-04-22T02:05:55+00:00,2025-12-22T07:05:00Z,DL2579_2025-12-22T07:05:00Z,DL2579,,,,,,,,departure,-2.1,-7.8,65,1033.5,5.9,12.2,,0.0,0.0,0,0
2,2025-12-23 07:05:00+00:00,DL,2579,BWI,ATL,-26.0,0.0,2025-12-23T16:24:00Z,2026-04-22T02:05:55+00:00,2025-12-23T07:05:00Z,DL2579_2025-12-23T07:05:00Z,DL2579,,,,,,,,departure,2.8,-4.0,61,1027.9,9.8,18.4,,0.0,0.0,100,3
3,2025-12-24 07:05:00+00:00,DL,2579,BWI,ATL,-8.0,0.0,2025-12-24T16:24:00Z,2026-04-22T02:05:55+00:00,2025-12-24T07:05:00Z,DL2579_2025-12-24T07:05:00Z,DL2579,,,,,,,,departure,4.7,2.0,83,1016.3,6.5,15.1,,0.0,0.0,6,0
4,2025-12-25 07:05:00+00:00,DL,2579,BWI,ATL,-22.0,0.0,2025-12-25T16:24:00Z,2026-04-22T02:05:55+00:00,2025-12-25T07:05:00Z,DL2579_2025-12-25T07:05:00Z,DL2579,,,,,,,,departure,2.2,-0.8,81,1024.5,3.3,7.9,,0.0,0.0,100,3
5,2025-12-26 07:05:00+00:00,DL,2579,BWI,ATL,-16.0,0.0,2025-12-26T16:24:00Z,2026-04-22T02:05:55+00:00,2025-12-26T07:05:00Z,DL2579_2025-12-26T07:05:00Z,DL2579,,,,,,,,departure,0.6,-7.2,56,1023.2,11.8,25.9,,0.0,0.0,52,2
6,2025-12-27 07:05:00+00:00,DL,2579,BWI,ATL,-8.0,0.0,2025-12-27T16:24:00Z,2026-04-22T02:05:55+00:00,2025-12-27T07:05:00Z,DL2579_2025-12-27T07:05:00Z,DL2579,,,,,,,,departure,1.5,-0.1,89,1009.8,6.0,10.8,,0.0,0.0,9,0
7,2025-12-28 07:05:00+00:00,DL,2579,BWI,ATL,4.0,0.0,2025-12-28T16:24:00Z,2026-04-22T02:05:55+00:00,2025-12-28T07:05:00Z,DL2579_2025-12-28T07:05:00Z,DL2579,,,,,,,,departure,0.3,-1.6,87,1024.4,0.7,4.7,,0.0,0.0,100,3
1,2025-12-29 07:05:00+00:00,DL,2579,BWI,ATL,-6.0,0.0,2025-12-29T16:24:00Z,2026-04-22T02:05:55+00:00,2025-12-29T07:05:00Z,DL2579_2025-12-29T07:05:00Z,DL2579,,,,,,,,departure,8.1,6.7,91,1004.6,18.8,37.8,,0.0,0.0,100,3
2,2025-12-30 07:05:00+00:00,DL,2579,BWI,ATL,4.0,0.0,2025-12-30T16:24:00Z,2026-04-22T02:05:55+00:00,2025-12-30T07:05:00Z,DL2579_2025-12-30T07:05:00Z,DL2579,,,,,,,,departure,-0.6,-9.9,50,1008.7,25.8,58.0,,0.0,0.0,42,1
3,2025-12-31 07:05:00+00:00,DL,2579,BWI,ATL,-25.0,0.0,2025-12-31T16:24:00Z,2026-04-22T02:05:55+00:00,2025-12-31T07:05:00Z,DL2579_2025-12-31T07:05:00Z,DL2579,,,,,,,,departure,-3.5,-10.9,57,1014.0,11.5,28.4,,0.0,0.0,100,3
4,2025-12-18 22:34:00+00:00,DL,2590,ATL,BWI,-14.0,0.0,2025-12-18T22:53:00Z,2026-04-22T02:05:55+00:00,2025-12-18T22:34:00Z,DL2590_2025-12-18T22:34:00Z,DL2590,,,,,,,,arrival,6.1,3.0,81,1019.3,9.0,20.5,,0.0,0.0,100,3
5,2025-12-19 22:34:00+00:00,DL,2590,ATL,BWI,50.0,0.0,2025-12-19T22:56:00Z,2026-04-22T02:05:55+00:00,2025-12-19T22:34:00Z,DL2590_2025-12-19T22:34:00Z,DL2590,,,,,,,,arrival,4.8,-4.6,51,1007.1,27.4,64.8,,0.0,0.0,70,2
6,2025-12-20 22:58:00+00:00,DL,2590,ATL,BWI,67.0,0.0,2025-12-20T23:41:00Z,2026-04-22T02:05:55+00:00,2025-12-20T22:58:00Z,DL2590_2025-12-20T22:58:00Z,DL2590,,,,,,,,arrival,1.4,-3.7,69,1020.3,10.8,22.0,,0.0,0.0,8,0
7,2025-12-21 22:58:00+00:00,DL,2590,ATL,BWI,2.0,0.0,2025-12-21T23:41:00Z,2026-04-22T02:05:55+00:00,2025-12-21T22:58:00Z,DL2590_2025-12-21T22:58:00Z,DL2590,,,,,,,,arrival,5.2,-5.4,46,1025.9,16.5,42.1,,0.0,0.0,4,0
1,2025-12-22 22:58:00+00:00,DL,2590,ATL,BWI,-12.0,0.0,2025-12-22T23:41:00Z,2026-04-22T02:05:55+00:00,2025-12-22T22:58:00Z,DL2590_2025-12-22T22:58:00Z,DL2590,,,,,,,,arrival,0.6,-4.2,70,1033.0,6.2,10.8,,0.0,0.0,76,2
2,2025-12-23 22:58:00+00:00,DL,2590,ATL,BWI,-1.0,0.0,2025-12-23T23:41:00Z,2026-04-22T02:05:55+00:00,2025-12-23T22:58:00Z,DL2590_2025-12-23T22:58:00Z,DL2590,,,,,,,,arrival,5.8,3.1,83,1017.0,5.5,10.4,,0.0,0.0,95,3
3,2025-12-24 22:50:00+00:00,DL,2590,ATL,BWI,-10.0,0.0,2025-12-24T23:25:00Z,2026-04-22T02:05:55+00:00,2025-12-24T22:50:00Z,DL2590_2025-12-24T22:50:00Z,DL2590,,,,,,,,arrival,6.8,-0.4,60,1025.2,6.0,15.8,,0.0,0.0,100,3
4,2025-12-25 22:50:00+00:00,DL,2590,ATL,BWI,-5.0,0.0,2025-12-25T23:25:00Z,2026-04-22T02:05:55+00:00,2025-12-25T22:50:00Z,DL2590_2025-12-25T22:50:00Z,DL2590,,,,,,,,arrival,9.9,2.6,60,1015.4,11.9,22.7,,0.0,0.0,100,3
5,2025-12-26 22:58:00+00:00,DL,2590,ATL,BWI,4.0,0.0,2025-12-26T23:41:00Z,2026-04-22T02:05:55+00:00,2025-12-26T22:58:00Z,DL2590_2025-12-26T22:58:00Z,DL2590,,,,,,,,arrival,0.6,-4.3,70,1015.5,15.8,30.6,,0.4,0.0,100,51
6,2025-12-27 22:58:00+00:00,DL,2590,ATL,BWI,44.0,0.0,2025-12-27T23:41:00Z,2026-04-22T02:05:55+00:00,2025-12-27T22:58:00Z,DL2590_2025-12-27T22:58:00Z,DL2590,,,,,,,,arrival,1.4,-2.5,76,1021.5,5.2,15.5,,0.0,0.0,65,2
7,2025-12-28 22:58:00+00:00,DL,2590,ATL,BWI,,1.0,2025-12-28T23:41:00Z,2026-04-22T02:05:55+00:00,2025-12-28T22:58:00Z,DL2590_2025-12-28T22:58:00Z,DL2590,,,,,,,,arrival,4.2,1.0,79,1016.1,9.1,18.0,,0.0,0.0,100,3
1,2025-12-29 22:58:00+00:00,DL,2590,ATL,BWI,143.0,0.0,2025-12-29T23:41:00Z,2026-04-22T02:05:55+00:00,2025-12-29T22:58:00Z,DL2590_2025-12-29T22:58:00Z,DL2590,,,,,,,,arrival,4.2,-5.8,48,1002.4,32.4,75.6,,0.0,0.0,55,2
2,2025-12-30 22:58:00+00:00,DL,2590,ATL,BWI,0.0,0.0,2025-12-30T23:41:00Z,2026-04-22T02:05:55+00:00,2025-12-30T22:58:00Z,DL2590_2025-12-30T22:58:00Z,DL2590,,,,,,,,arrival,-0.9,-10.1,50,1012.7,21.4,50.4,,0.0,0.0,99,3
3,2025-12-31 22:50:00+00:00,DL,2590,ATL,BWI,-6.0,0.0,2025-12-31T23:25:00Z,2026-04-22T02:05:55+00:00,2025-12-31T22:50:00Z,DL2590_2025-12-31T22:50:00Z,DL2590,,,,,,,,arrival,0.8,-7.6,54,1010.2,9.0,28.8,,0.0,0.0,100,3
4,2025-12-18 06:00:00+00:00,DL,2601,BWI,DTW,-16.0,0.0,2025-12-18T13:49:00Z,2026-04-22T02:05:55+00:00,2025-12-18T06:00:00Z,DL2601_2025-12-18T06:00:00Z,DL2601,,,,,,,,departure,-0.8,-4.1,78,1023.6,3.5,2.9,,0.0,0.0,47,1
5,2025-12-19 06:00:00+00:00,DL,2601,BWI,DTW,,1.0,2025-12-19T13:49:00Z,2026-04-22T02:05:55+00:00,2025-12-19T06:00:00Z,DL2601_2025-12-19T06:00:00Z,DL2601,,,,,,,,departure,10.9,10.2,96,1008.4,19.9,38.2,,0.6,0.0,100,53
6,2025-12-20 06:00:00+00:00,DL,2601,BWI,DTW,-6.0,0.0,2025-12-20T13:50:00Z,2026-04-22T02:05:55+00:00,2025-12-20T06:00:00Z,DL2601_2025-12-20T06:00:00Z,DL2601,,,,,,,,departure,-0.2,-8.2,54,1020.2,16.2,38.2,,0.0,0.0,53,2
7,2025-12-21 06:00:00+00:00,DL,2601,BWI,DTW,,1.0,2025-12-21T13:50:00Z,2026-04-22T02:05:55+00:00,2025-12-21T06:00:00Z,DL2601_2025-12-21T06:00:00Z,DL2601,,,,,,,,departure,4.2,-2.4,62,1016.2,16.5,34.6,,0.0,0.0,16,0
1,2025-12-22 06:00:00+00:00,DL,2601,BWI,DTW,58.0,0.0,2025-12-22T13:50:00Z,2026-04-22T02:05:55+00:00,2025-12-22T06:00:00Z,DL2601_2025-12-22T06:00:00Z,DL2601,,,,,,,,departure,-1.8,-7.9,63,1032.7,6.5,18.0,,0.0,0.0,0,0
2,2025-12-23 06:00:00+00:00,DL,2601,BWI,DTW,4.0,0.0,2025-12-23T13:50:00Z,2026-04-22T02:05:55+00:00,2025-12-23T06:00:00Z,DL2601_2025-12-23T06:00:00Z,DL2601,,,,,,,,departure,2.4,-4.7,59,1028.3,9.3,16.6,,0.0,0.0,100,3
3,2025-12-24 06:00:00+00:00,DL,2601,BWI,DTW,-7.0,0.0,2025-12-24T13:50:00Z,2026-04-22T02:05:55+00:00,2025-12-24T06:00:00Z,DL2601_2025-12-24T06:00:00Z,DL2601,,,,,,,,departure,4.6,1.6,81,1015.8,8.0,13.7,,0.1,0.0,22,51
4,2025-12-25 06:00:00+00:00,DL,2601,BWI,DTW,-17.0,0.0,2025-12-25T13:50:00Z,2026-04-22T02:05:55+00:00,2025-12-25T06:00:00Z,DL2601_2025-12-25T06:00:00Z,DL2601,,,,,,,,departure,2.4,-1.0,78,1024.7,4.9,11.9,,0.0,0.0,100,3
5,2025-12-26 06:00:00+00:00,DL,2601,BWI,DTW,-11.0,0.0,2025-12-26T13:50:00Z,2026-04-22T02:05:55+00:00,2025-12-26T06:00:00Z,DL2601_2025-12-26T06:00:00Z,DL2601,,,,,,,,departure,1.4,-6.3,57,1022.8,12.7,28.8,,0.0,0.0,20,1
6,2025-12-27 06:00:00+00:00,DL,2601,BWI,DTW,-8.0,0.0,2025-12-27T13:50:00Z,2026-04-22T02:05:55+00:00,2025-12-27T06:00:00Z,DL2601_2025-12-27T06:00:00Z,DL2601,,,,,,,,departure,1.2,0.3,93,1009.4,4.8,13.3,,0.0,0.0,100,3
7,2025-12-28 06:00:00+00:00,DL,2601,BWI,DTW,-21.0,0.0,2025-12-28T13:50:00Z,2026-04-22T02:05:55+00:00,2025-12-28T06:00:00Z,DL2601_2025-12-28T06:00:00Z,DL2601,,,,,,,,departure,-0.1,-1.9,88,1024.3,2.8,5.4,,0.0,0.0,100,3
1,2025-12-29 06:00:00+00:00,DL,2601,BWI,DTW,195.0,0.0,2025-12-29T13:50:00Z,2026-04-22T02:05:55+00:00,2025-12-29T06:00:00Z,DL2601_2025-12-29T06:00:00Z,DL2601,,,,,,,,departure,7.2,5.7,91,1006.4,15.7,38.2,,0.0,0.0,100,3
2,2025-12-30 06:00:00+00:00,DL,2601,BWI,DTW,3.0,0.0,2025-12-30T13:50:00Z,2026-04-22T02:05:55+00:00,2025-12-30T06:00:00Z,DL2601_2025-12-30T06:00:00Z,DL2601,,,,,,,,departure,-0.3,-9.2,51,1008.5,24.0,55.8,,0.0,0.0,100,3
3,2025-12-31 06:00:00+00:00,DL,2601,BWI,DTW,-22.0,0.0,2025-12-31T13:50:00Z,2026-04-22T02:05:55+00:00,2025-12-31T06:00:00Z,DL2601_2025-12-31T06:00:00Z,DL2601,,,,,,,,departure,-3.8,-11.9,53,1014.0,14.9,32.0,,0.0,0.0,99,3
6,2025-12-20 21:01:00+00:00,DL,2670,ATL,BWI,9.0,0.0,2025-12-21T19:45:00Z,2026-04-22T02:05:55+00:00,2025-12-20T21:01:00Z,DL2670_2025-12-20T21:01:00Z,DL2670,,,,,,,,arrival,3.2,-3.6,61,1021.2,9.8,20.5,,0.0,0.0,25,1
7,2025-12-21 21:01:00+00:00,DL,2670,ATL,BWI,86.0,0.0,2025-12-22T19:45:00Z,2026-04-22T02:05:55+00:00,2025-12-21T21:01:00Z,DL2670_2025-12-21T21:01:00Z,DL2670,,,,,,,,arrival,7.1,-6.2,38,1024.2,20.1,43.2,,0.0,0.0,71,2
1,2025-12-22 21:01:00+00:00,DL,2670,ATL,BWI,26.0,0.0,2025-12-23T19:45:00Z,2026-04-22T02:05:55+00:00,2025-12-22T21:01:00Z,DL2670_2025-12-22T21:01:00Z,DL2670,,,,,,,,arrival,3.2,-3.8,60,1033.2,5.7,11.5,,0.0,0.0,30,1
